candidate_id,rank,score,reasoning
CAND_0002025,1,46.183278103438,"strong experience, diverse skill set, active GitHub profile, open to work"
CAND_0018499,2,43.98556524052589,"strong experience, diverse skill set, active GitHub profile, open to work"
CAND_0016163,3,42.832265888791014,"strong experience, diverse skill set, active GitHub profile, open to work"
CAND_0039754,4,42.22743890970031,"strong experience, diverse skill set, active GitHub profile, open to work"
CAND_0049538,5,42.07351250786094,"strong experience, diverse skill set, active GitHub profile"
CAND_0018722,6,41.65868416122194,"strong experience, diverse skill set, active GitHub profile, open to work"
CAND_0020708,7,41.58732480272846,"diverse skill set, active GitHub profile, open to work"
CAND_0017960,8,41.09640517386411,"strong experience, diverse skill set, active GitHub profile, open to work"
CAND_0043676,9,40.41764208607991,"strong experience, diverse skill set, active GitHub profile, open to work"
CAND_0047721,10,39.82617206398366,"strong experience, diverse skill set, active GitHub profile"
CAND_0017093,11,39.54798916980604,"strong experience, diverse skill set, active GitHub profile, open to work"
CAND_0039383,12,39.54088285335581,"strong experience, diverse skill set, active GitHub profile, open to work"
CAND_0024990,13,39.511589300725234,"strong experience, diverse skill set, active GitHub profile, open to work"
CAND_0037944,14,39.47511866394149,"diverse skill set, active GitHub profile, open to work"
CAND_0002344,15,39.14342572668543,"diverse skill set, active GitHub profile, open to work"
CAND_0035879,16,38.86476826202295,"diverse skill set, active GitHub profile, open to work"
CAND_0014440,17,38.80284163935602,"strong experience, diverse skill set, active GitHub profile, open to work"
CAND_0007411,18,38.794985908753695,"strong experience, diverse skill set, active GitHub profile"
CAND_0016268,19,38.786955901233426,"diverse skill set, active GitHub profile"
CAND_0038206,20,38.65594990514483,"diverse skill set, active GitHub profile, open to work"
CAND_0011643,21,38.61479176068908,"diverse skill set, active GitHub profile, open to work"
CAND_0014063,22,38.33057102504111,"strong experience, diverse skill set, active GitHub profile, open to work"
CAND_0005649,23,38.15408283072921,"strong experience, diverse skill set, active GitHub profile, open to work"
CAND_0011687,24,38.027131652834264,"strong experience, diverse skill set, active GitHub profile, open to work"
CAND_0028793,25,38.02579376738441,"strong experience, diverse skill set, active GitHub profile, open to work"
CAND_0002793,26,38.02105973309199,"strong experience, diverse skill set, active GitHub profile"
CAND_0023215,27,38.01484264894167,"diverse skill set, active GitHub profile, open to work"
CAND_0021973,28,37.98222794729354,"strong experience, diverse skill set, active GitHub profile, open to work"
CAND_0026716,29,37.98000667264954,"strong experience, diverse skill set, active GitHub profile, open to work"
CAND_0049831,30,37.89506870699567,"strong experience, diverse skill set, active GitHub profile, open to work"
CAND_0010603,31,37.62610492632598,"strong experience, diverse skill set, active GitHub profile, open to work"
CAND_0042029,32,37.35233845844538,"strong experience, diverse skill set, active GitHub profile"
CAND_0011125,33,37.311406568513526,"strong experience, diverse skill set, active GitHub profile"
CAND_0041669,34,37.30179326845635,"strong experience, diverse skill set, active GitHub profile, open to work"
CAND_0015581,35,37.21704066952961,"strong experience, diverse skill set, active GitHub profile, open to work"
CAND_0017147,36,37.18115559127318,"diverse skill set, active GitHub profile, open to work"
CAND_0037566,37,37.07875247146146,"strong experience, diverse skill set, active GitHub profile, open to work"
CAND_0043318,38,36.96361015335478,"strong experience, diverse skill set, active GitHub profile, open to work"
CAND_0007009,39,36.90689640796734,"strong experience, diverse skill set, active GitHub profile, open to work"
CAND_0002706,40,36.728503728208835,"strong experience, diverse skill set, active GitHub profile, open to work"
CAND_0032527,41,36.70568156537079,"diverse skill set, active GitHub profile"
CAND_0026942,42,36.62162293446579,"strong experience, diverse skill set, active GitHub profile, open to work"
CAND_0049808,43,36.55813205477155,"strong experience, diverse skill set, active GitHub profile, open to work"
CAND_0043312,44,36.535220773935954,"diverse skill set, active GitHub profile"
CAND_0045778,45,36.46529365504477,"active GitHub profile, open to work"
CAND_0021827,46,36.45285503104821,"diverse skill set, active GitHub profile, open to work"
CAND_0032270,47,36.442819511967365,"diverse skill set, active GitHub profile"
CAND_0028422,48,36.393871301991254,"strong experience, diverse skill set, active GitHub profile, open to work"
CAND_0046064,49,36.35014849045869,"strong experience, diverse skill set, active GitHub profile, open to work"
CAND_0047907,50,36.316584137377255,"strong experience, diverse skill set, active GitHub profile"
CAND_0036121,51,36.30610033706026,"strong experience, diverse skill set, active GitHub profile, open to work"
CAND_0001126,52,36.30483787675325,"diverse skill set, active GitHub profile"
CAND_0001930,53,36.21119099041288,"strong experience, diverse skill set, active GitHub profile, open to work"
CAND_0022274,54,36.19937859712776,"diverse skill set, active GitHub profile"
CAND_0043183,55,36.18064545817421,"diverse skill set, active GitHub profile, open to work"
CAND_0046353,56,36.100234765192404,"strong experience, diverse skill set, active GitHub profile, open to work"
CAND_0048375,57,36.085370513562786,"diverse skill set, active GitHub profile, open to work"
CAND_0020653,58,35.98062995632958,"diverse skill set, active GitHub profile, open to work"
CAND_0001819,59,35.85533686790278,"diverse skill set, active GitHub profile, open to work"
CAND_0010724,60,35.659581185713535,"strong experience, diverse skill set, active GitHub profile, open to work"
CAND_0020877,61,35.6117179538395,"strong experience, diverse skill set, active GitHub profile"
CAND_0046533,62,35.55063983313824,"diverse skill set, active GitHub profile, open to work"
CAND_0005509,63,35.50173322410433,"strong experience, diverse skill set, active GitHub profile, open to work"
CAND_0045141,64,35.401015158725116,"strong experience, diverse skill set, active GitHub profile, open to work"
CAND_0036474,65,35.39109587023533,"strong experience, diverse skill set, active GitHub profile"
CAND_0011925,66,35.36401694163695,"strong experience, diverse skill set, active GitHub profile, open to work"
CAND_0000112,67,35.32000922587642,"diverse skill set, active GitHub profile"
CAND_0002612,68,35.30848085593339,"strong experience, diverse skill set, active GitHub profile, open to work"
CAND_0041402,69,35.26593297817318,"strong experience, diverse skill set, active GitHub profile, open to work"
CAND_0008978,70,35.20989183969803,"strong experience, diverse skill set, active GitHub profile"
CAND_0036173,71,35.177918467178046,"diverse skill set, active GitHub profile"
CAND_0030780,72,35.15471474369467,"diverse skill set, active GitHub profile"
CAND_0033911,73,35.15361572495292,"strong experience, diverse skill set, active GitHub profile"
CAND_0046703,74,35.1394716956286,"diverse skill set, active GitHub profile, open to work"
CAND_0033520,75,35.10973824084548,"strong experience, diverse skill set, active GitHub profile, open to work"
CAND_0009691,76,35.038339834580796,"strong experience, diverse skill set, active GitHub profile, open to work"
CAND_0041594,77,34.97794261972919,"diverse skill set, active GitHub profile, open to work"
CAND_0040332,78,34.90485591187255,"diverse skill set, active GitHub profile, open to work"
CAND_0016432,79,34.85565921785478,"diverse skill set, active GitHub profile"
CAND_0041083,80,34.85325657085671,"strong experience, diverse skill set, active GitHub profile, open to work"
CAND_0035321,81,34.82089097417031,"strong experience, diverse skill set, active GitHub profile, open to work"
CAND_0031757,82,34.8135681016948,"strong experience, diverse skill set, active GitHub profile, open to work"
CAND_0013160,83,34.801929415256794,"strong experience, diverse skill set, active GitHub profile"
CAND_0039102,84,34.798931039593384,"strong experience, diverse skill set, active GitHub profile"
CAND_0049978,85,34.68860659062401,"strong experience, diverse skill set, active GitHub profile, open to work"
CAND_0021485,86,34.66988759975977,"diverse skill set, active GitHub profile, open to work"
CAND_0023404,87,34.599736657237614,"diverse skill set, active GitHub profile"
CAND_0047276,88,34.593770077793536,"strong experience, diverse skill set, active GitHub profile, open to work"
CAND_0000859,89,34.590496344855936,"strong experience, diverse skill set, active GitHub profile, open to work"
CAND_0024987,90,34.541501309149105,"strong experience, diverse skill set, active GitHub profile, open to work"
CAND_0030641,91,34.51081776921768,"strong experience, diverse skill set, active GitHub profile"
CAND_0001713,92,34.510077649520625,"diverse skill set, active GitHub profile, open to work"
CAND_0016678,93,34.49582674662689,"strong experience, diverse skill set, active GitHub profile"
CAND_0031143,94,34.493556760450026,"strong experience, diverse skill set, active GitHub profile"
CAND_0009974,95,34.49288547629766,"strong experience, diverse skill set, active GitHub profile, open to work"
CAND_0040102,96,34.470769766545814,"diverse skill set, active GitHub profile"
CAND_0044213,97,34.403024022085475,"diverse skill set, active GitHub profile, open to work"
CAND_0013456,98,34.36871206853675,"diverse skill set, active GitHub profile, open to work"
CAND_0011759,99,34.34512656148203,"strong experience, diverse skill set, active GitHub profile, open to work"
CAND_0010148,100,34.34481400029503,"strong experience, diverse skill set, active GitHub profile, open to work"
